INSERT INTO `countries` VALUES (null, 'AF', 'Afghanistan', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'AL', 'Albania', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'DZ', 'Algeria', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'DS', 'American Samoa', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'AD', 'Andorra', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'AO', 'Angola', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'AI', 'Anguilla', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'AQ', 'Antarctica', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'AG', 'Antigua and Barbuda', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'AR', 'Argentina', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'AM', 'Armenia', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'AW', 'Aruba', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'AU', 'Australia', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'AT', 'Austria', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'AZ', 'Azerbaijan', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'BS', 'Bahamas', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'BH', 'Bahrain', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'BD', 'Bangladesh', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'BB', 'Barbados', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'BY', 'Belarus', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'BE', 'Belgium', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'BZ', 'Belize', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'BJ', 'Benin', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'BM', 'Bermuda', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'BT', 'Bhutan', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'BO', 'Bolivia', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'BA', 'Bosnia and Herzegovina', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'BW', 'Botswana', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'BV', 'Bouvet Island', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'BR', 'Brazil', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'IO', 'British Indian Ocean Territory', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'BN', 'Brunei Darussalam', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'BG', 'Bulgaria', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'BF', 'Burkina Faso', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'BI', 'Burundi', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'KH', 'Cambodia', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'CM', 'Cameroon', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'CA', 'Canada', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'CV', 'Cape Verde', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'KY', 'Cayman Islands', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'CF', 'Central African Republic', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'TD', 'Chad', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'CL', 'Chile', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'CN', 'China', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'CX', 'Christmas Island', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'CC', 'Cocos (Keeling) Islands', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'CO', 'Colombia', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'KM', 'Comoros', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'CG', 'Congo', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'CK', 'Cook Islands', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'CR', 'Costa Rica', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'HR', 'Croatia (Hrvatska)', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'CU', 'Cuba', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'CY', 'Cyprus', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'CZ', 'Czech Republic', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'DK', 'Denmark', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'DJ', 'Djibouti', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'DM', 'Dominica', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'DO', 'Dominican Republic', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'TP', 'East Timor', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'EC', 'Ecuador', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'EG', 'Egypt', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'SV', 'El Salvador', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
